loc_id,sm_whc,sm_depth
IN_JACKSON,12.090358855148176,100
LA_BOSSIER,14.375830483805274,100
OH_ASHLAND,13.032405655328617,100
TN_HARDIN,12.029718977126684,100
TX_COLLIN,14.842506629228591,100
TX_GRAYSON,13.311263887336315,100
IA_BLACK_HAWK,14.310808351752982,100
KS_LINN,14.4542699129845,100
MO_BOLLINGER,13.904899507571821,100
MO_COLE,13.465377043316227,100
NE_SAUNDERS,14.387999534606934,100
TX_DALLAS,14.838191205885051,100
TX_ELLIS,14.813314286355729,100
IL_HENDERSON,14.154497163017666,100
MS_COAHOMA,17.219899146602174,100
IA_JOHNSON,13.613698037643006,100
IN_LAKE,14.292760470058937,100
IN_PULASKI,10.847136275044509,100
MI_MONTCALM,16.712718081947983,100
MO_LINN,13.883062848371202,100
NE_CHASE,12.578218652420684,100
OH_STARK,13.001999855041504,100
IN_UNION,13.001999855041504,100
KY_CAMPBELL,12.953785552606954,100
KY_FULTON,13.98635973249163,100
KY_RUSSELL,11.065999984741211,100
MI_HILLSDALE,13.001999855041504,100
MS_CLAIBORNE,19.230590986168902,100
OH_GREENE,13.001999855041504,100
TN_OBION,13.716564112743699,100
WI_LANGLADE,15.681428222514853,100
KS_SEDGWICK,13.996013803695527,100
OH_BUTLER,13.001390968778928,100
OH_PERRY,13.509751171941957,100
AR_LEE,14.386954091755175,100
IA_ADAMS,14.387999534606934,100
IA_POCAHONTAS,14.3100004196167,100
KY_HOPKINS,12.20807728124494,100
MI_ALLEGAN,14.435106671010205,100
MO_MONTGOMERY,13.719097165179548,100
MO_MORGAN,13.647373561659757,100
MO_PETTIS,13.990000557468598,100
MS_CLAY,13.322095042265937,100
IL_FAYETTE,14.027999877929688,100
IL_LEE,14.387999534606934,100
IN_HENDRICKS,13.001999855041504,100
MO_LEWIS,13.530993470673325,100
WI_IOWA,13.905235601275155,100
IL_POPE,13.27919743167367,100
MI_BERRIEN,12.013353541113352,100
OH_HOLMES,13.229933884329425,100
OH_MORROW,13.001999855041504,100
IA_GREENE,14.3100004196167,100
IL_PUTNAM,13.179999813889012,100
IN_HENRY,13.001999855041504,100
LA_CONCORDIA,21.104000091552734,100
MO_ATCHISON,14.23981774099489,100
SD_GREGORY,14.52641767244105,100
IA_DELAWARE,13.738560276368423,100
IL_PIATT,14.387999534606934,100
KY_OHIO,11.731839698421798,100
TX_BOWIE,11.40810585362368,100
IL_WAYNE,14.027672908213685,100
KS_MARSHALL,14.274614080584426,100
KS_WOODSON,14.88832010017915,100
MO_HARRISON,14.387999534606934,100
WI_WAUKESHA,13.001999855041504,100
IA_EMMET,14.3100004196167,100
IA_VAN_BUREN,13.630898990219446,100
IL_HARDIN,13.57584183919344,100
MI_VAN_BUREN,13.001999855041504,100
MI_WASHTENAW,13.11956816153977,100
NE_BANNER,14.265088892328794,100
NE_HAYES,12.394443739382742,100
SD_AURORA,13.57800006866455,100
WI_JUNEAU,11.418921199947267,100
IA_FAYETTE,13.621146100437906,100
MN_ROCK,12.343161130235309,100
MO_HOWARD,13.37162624734347,100
NC_STANLY,11.065999984741211,100
OH_TUSCARAWAS,13.577448359647825,100
PA_LAWRENCE,13.653910988012399,100
WI_ADAMS,10.656000137329102,100
GA_THOMAS,10.699323349685473,100
IL_GALLATIN,13.860795759926209,100
IL_WINNEBAGO,14.387999534606934,100
IN_ELKHART,13.001999855041504,100
MO_MERCER,14.387999534606934,100
OH_PAULDING,15.063000214719626,100
IA_BUTLER,14.310531025841122,100
IN_RIPLEY,13.001999855041504,100
KS_NORTON,13.549054219700773,100
MO_BENTON,13.332334157871959,100
NE_LOGAN,10.855369002580135,100
CO_WASHINGTON,12.598576347089049,100
IA_UNION,14.387999534606934,100
IL_BUREAU,14.159511894243543,100
IN_JASPER,12.196037676260577,100
KY_MASON,12.908789296401174,100
IA_CARROLL,14.3100004196167,100
IA_DAVIS,13.659313091990876,100
IA_SHELBY,14.3100004196167,100
IA_STORY,14.312276526195246,100
IN_MIAMI,13.001999855041504,100
KY_LYON,11.065999984741211,100
OH_CRAWFORD,13.001999855041504,100
IL_JERSEY,13.455879013344871,100
KS_ALLEN,14.994000434875488,100
KS_POTTAWATOMIE,14.3512532848782,100
KY_CLINTON,11.617493458188473,100
MS_SCOTT,13.178505124678809,100
NE_PLATTE,14.158369888600268,100
WI_KENOSHA,13.001999855041504,100
WI_WALWORTH,13.239481942994255,100
CO_PHILLIPS,12.680833011079045,100
IA_SAC,14.3100004196167,100
IL_TAZEWELL,13.634115172488896,100
KS_CHEROKEE,14.910952077049373,100
KS_DOUGLAS,14.387999534606934,100
NE_PERKINS,12.77400016784668,100
NE_RICHARDSON,14.312731514931167,100
TX_MILAM,12.809760507497453,100
WI_GREEN,14.387999534606934,100
KS_GREENWOOD,14.395037956410794,100
KY_CRITTENDEN,12.849684617666801,100
KY_BARREN,11.065999984741211,100
KY_CALDWELL,11.162366940091287,100
KY_PENDLETON,12.545271586053383,100
MI_SHIAWASSEE,14.129110936765317,100
MN_MARTIN,14.3100004196167,100
MO_GENTRY,14.387999534606934,100
OH_FRANKLIN,13.001999855041504,100
IA_DALLAS,14.314335487761484,100
TN_CANNON,11.667472052501836,100
IL_BROWN,13.370393970611149,100
IL_EDGAR,13.987409819313562,100
MO_JASPER,13.74013467838371,100
MO_SALINE,14.08883886632099,100
MO_STODDARD,19.05402858145285,100
TN_ROBERTSON,11.065999984741211,100
IL_MENARD,13.580951568211637,100
IL_STEPHENSON,14.386186980536012,100
KS_EDWARDS,14.020241631715544,100
MN_BROWN,14.3100004196167,100
OH_KNOX,13.132628558870143,100
SD_HUTCHINSON,13.57800006866455,100
TN_LAKE,14.022000312805176,100
IA_AUDUBON,14.313389796201234,100
IL_MACOUPIN,13.272434599234535,100
IL_WILL,14.35511889759676,100
MO_JACKSON,14.233949418754817,100
NE_ADAMS,13.57800006866455,100
OH_HURON,13.001999855041504,100
IA_TAMA,13.970109280878315,100
IA_WARREN,14.296791813758112,100
IN_CASS,12.886322178040652,100
KS_FORD,12.461260682414892,100
KY_MCCRACKEN,13.872326050670809,100
TX_HUTCHINSON,12.761038617974908,100
TX_SHERMAN,12.729260547898159,100
IN_CARROLL,13.001999855041504,100
KY_LARUE,12.085819319951737,100
MI_NEWAYGO,16.53188006250343,100
SD_LYMAN,15.29977615647533,100
WI_PEPIN,12.970174277475637,100
NE_POLK,13.57800006866455,100
NE_WHEELER,10.834995453033642,100
SD_YANKTON,13.65760932342248,100
TX_BURLESON,12.45199966430664,100
MO_SULLIVAN,13.382311242525695,100
IL_MADISON,13.716289789308648,100
IN_MONROE,12.729162041336354,100
OH_FULTON,13.702093688785707,100
AR_GREENE,16.539827209107834,100
IN_FAYETTE,13.001999855041504,100
MN_BLUE_EARTH,14.20243189288647,100
MN_NOBLES,12.154526836335679,100
MO_BATES,14.062207495579955,100
OH_PICKAWAY,13.001999855041504,100
SC_CLARENDON,9.290597811171509,100
CO_SEDGWICK,11.20315014521281,100
IL_EDWARDS,14.027110530628878,100
IN_LAGRANGE,13.001999855041504,100
KS_CLOUD,14.188617413443637,100
OH_TRUMBULL,13.131701991102165,100
SD_BON_HOMME,13.57800006866455,100
IN_JAY,13.001999855041504,100
KS_REPUBLIC,13.640537913773908,100
MN_NICOLLET,14.3100004196167,100
TN_DECATUR,12.535021799053261,100
TX_HILL,14.405066161573597,100
WI_OCONTO,16.529188697235405,100
GA_COLQUITT,7.860000133514404,100
MO_LAWRENCE,12.755615196129328,100
KS_SCOTT,12.77400016784668,100
KY_WASHINGTON,12.45199966430664,100
MN_REDWOOD,14.177680290024803,100
OH_ADAMS,13.141268683234083,100
WI_RICHLAND,13.001999855041504,100
IN_SPENCER,12.032872033181452,100
KS_LEAVENWORTH,14.32706625805151,100
MI_BARRY,13.001999855041504,100
WI_EAU_CLAIRE,11.760716355903352,100
IN_CRAWFORD,11.071187536690394,100
